Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
     31      220.9753123753   1.8461849E+01   2.0292524E+00
     32      222.7171056275   1.7417933E+00   2.0406928E+00
     33      295.9887104243   7.3271605E+01   2.2257712E+00
     34      299.0211677229   3.0324573E+00   2.2333216E+00
     35      299.7853587108   7.6419099E-01   2.2626717E+00
     36      355.4409240356   5.5655565E+01   2.3675908E+00
     37      337.6542181908  -1.7786706E+01   2.3282438E+00
     38      428.3898485222   9.0735630E+01   2.5210354E+00
     39      426.4863878945  -1.9034606E+00   2.5163467E+00
     40      312.7879677267  -1.1369842E+02   2.2133662E+00
     41      277.6902016416  -3.5097766E+01   2.1343629E+00
     42      213.0136846896  -6.4676517E+01   1.9217283E+00
     43      83.28061501277  -1.2973307E+02   1.9403013E+00
     44      61.58236694884  -2.1698248E+01   1.7814353E+00
     45      79.27319490740   1.7690828E+01   2.0296574E+00
     46      27.38995573115  -5.1883239E+01   1.4714772E+00
     47      78.43749131635   5.1047536E+01   1.5800784E+00
     48      29.35041773655  -4.9087074E+01   1.4244054E+00
     49      5.524968008506  -2.3825450E+01   1.5183705E+00
     50      8.861358200102   3.3363902E+00   1.5099428E+00
     51      26.79194050089   1.7930582E+01   1.5808636E+00
     52      32.04575198640   5.2538115E+00   1.7359724E+00
     53      31.28855897459  -7.5719301E-01   1.7408285E+00
     54      43.84576989470   1.2557211E+01   1.8290712E+00
     55      60.92024267514   1.7074473E+01   1.8948755E+00
     56      60.12439464874  -7.9584803E-01   1.8928143E+00
     57      62.00665324109   1.8822586E+00   1.7313982E+00
     58      67.78011815514   5.7734649E+00   1.7328386E+00
     59      68.29684051491   5.1672236E-01   1.7004130E+00
     60      52.32921891632  -1.5967622E+01   1.7293082E+00
     61      52.16814050405  -1.6107841E-01   1.7291554E+00
     62      55.97106265955   3.8029222E+00   1.7288644E+00
     63      42.04247125430  -1.3928591E+01   1.6708492E+00
     64     -1.618695852350  -4.3661167E+01   1.5131937E+00
     65      7.078176399117   8.6968723E+00   1.4613005E+00
     66     -16.35641626595  -2.3434593E+01   1.3747481E+00
     67     -20.85334059265  -4.4969243E+00   1.3224009E+00
     68     -11.78680588808   9.0665347E+00   1.3922680E+00
     69     -11.22123439220   5.6557150E-01   1.4070276E+00
     70     -11.37905709291  -1.5782270E-01   1.4075987E+00
     71     -20.04127889250  -8.6622218E+00   1.3274054E+00
     72     -27.70890474264  -7.6676259E+00   1.2414574E+00
     73     -16.89919968175   1.0809705E+01   1.2624271E+00
     74     -8.848105527734   8.0510942E+00   1.2754720E+00
     75     -39.39206639787  -3.0543961E+01   1.0160270E+00
     76     -32.30905498842   7.0830114E+00   1.0273774E+00
     77     -51.63146941550  -1.9322414E+01   8.7813075E-01
     78     -57.30282518675  -5.6713558E+00   8.3840158E-01
     79     -59.90582828521  -2.6030031E+00   8.1769946E-01
     80     -63.56804652496  -3.6622182E+00   7.7711899E-01
     81     -70.89518415382  -7.3271376E+00   6.1200263E-01
     82     -66.02907993009   4.8661042E+00   6.7423732E-01
     83     -71.76709948390  -5.7380196E+00   6.0262441E-01
     84     -76.06355710075  -4.2964576E+00   4.9799199E-01
     85     -75.48851958399   5.7503752E-01   5.0918780E-01
     86     -76.00556631118  -5.1704673E-01   4.9216092E-01
     87     -68.90724060072   7.0983257E+00   5.5698314E-01
     88     -77.43742560367  -8.5301850E+00   4.5679339E-01
     89     -79.78805543564  -2.3506298E+00   3.8942406E-01
     90     -79.84828377770  -6.0228342E-02   3.7451768E-01
     91     -80.55149603027  -7.0321225E-01   3.3969785E-01
     92     -81.44150582252  -8.9000979E-01   3.0323143E-01
     93     -82.67619254888  -1.2346867E+00   2.3358216E-01
     94     -82.93213502991  -2.5594248E-01   2.1722444E-01
     95     -81.89146321414   1.0406718E+00   2.3446016E-01
     96     -83.16499681515  -1.2735336E+00   1.8816862E-01
     97     -83.75531795080  -5.9032114E-01   1.4897644E-01
     98     -82.36770953658   1.3876084E+00   1.8959623E-01
     99     -83.56976910006  -1.2020596E+00   1.2661335E-01
    100     -84.27136423824  -7.0159514E-01   8.0271557E-02
    101     -83.78285196927   4.8851227E-01   1.2092685E-01
    102     -83.85719894476  -7.4346975E-02   1.1410927E-01
    103     -84.17577918379  -3.1858024E-01   8.2358955E-02
    104     -83.88967735028   2.8610183E-01   1.0022948E-01
    105     -84.40809268222  -5.1841533E-01   4.7038350E-02
    106     -84.33511489265   7.2977790E-02   5.3086128E-02
    107     -84.45786463601  -1.2274974E-01   3.0935723E-02
    108     -84.46537103806  -7.5064021E-03   2.6940378E-02
    109     -84.43685892086   2.8512117E-02   3.1809244E-02
    110     -84.40796985195   2.8889069E-02   3.6385759E-02
    111     -84.40800345629  -3.3604346E-05   3.5859939E-02
    112     -84.44885147822  -4.0848022E-02   2.5574607E-02
    113     -84.48167707853  -3.2825600E-02   1.2374080E-02
    114     -84.48976948431  -8.0924058E-03   4.3468469E-03
    115     -84.48851872586   1.2507585E-03   5.2492676E-03
    116     -84.48933111624  -8.1239038E-04   4.1316760E-03
    117     -84.49022576291  -8.9464667E-04   2.1318407E-03
    118     -84.49024225962  -1.6496714E-05   1.7099949E-03
    119     -84.49033117154  -8.8911913E-05   1.0581247E-03
    120     -84.49034542798  -1.4256442E-05   8.6392183E-04
    121     -84.49035593452  -1.0506543E-05   5.8170638E-04
    122     -84.49036647083  -1.0536307E-05   3.6908592E-04
    123     -84.49037031679  -3.8459604E-06   2.1946229E-04
    124     -84.49037136459  -1.0477965E-06   1.4730451E-04
    125     -84.49037209672  -7.3213208E-07   7.5378341E-05
    126     -84.49037215426  -5.7536695E-08   6.6739109E-05
    127     -84.49037171998   4.3427798E-07   9.7288942E-05
    128     -84.49037204680  -3.2682395E-07   6.5392229E-05
    129     -84.49037223790  -1.9110325E-07   3.6182527E-05
    130     -84.49037230174  -6.3830711E-08   1.2499354E-05
------------------------------------------------------------

 total:                                  13.227 sec
3
{'bond-orders': array([[0.        , 0.37222627, 0.37575691, 0.72150132, 0.21153628,
        0.7068803 , 0.72680511, 0.71206335, 0.20904329, 0.25443555,
        0.08884332, 0.08256409, 0.08849371, 0.25069097, 0.08201727,
        0.53801988, 0.53543949, 0.09739839, 0.19411545, 0.10729639,
        0.10656002, 0.04750322, 0.02897067, 0.0732233 , 0.04725216,
        0.07069467, 0.02639172, 0.00532494],
       [0.37222627, 0.        , 0.38587453, 0.73970856, 0.70023673,
        0.19958541, 0.19969071, 0.74419725, 0.7259784 , 0.10106276,
        0.23782667, 0.09927   , 0.08321597, 0.08412117, 0.2515038 ,
        0.08445465, 0.51921391, 0.51961998, 0.10632526, 0.19113626,
        0.10978952, 0.05615907, 0.05966796, 0.03697388, 0.02892657,
        0.05989609, 0.05373265, 0.00685198],
       [0.37575691, 0.38587453, 0.        , 0.19881395, 0.72832716,
        0.7394969 , 0.73907273, 0.20250649, 0.70446927, 0.08725271,
        0.08276364, 0.2535951 , 0.23237009, 0.10058751, 0.10122704,
        0.51889038, 0.08376477, 0.51716425, 0.10817372, 0.10889191,
        0.18712286, 0.03028825, 0.05195981, 0.06060545, 0.05500943,
        0.0362797 , 0.05790489, 0.00655758],
       [0.72150132, 0.73970856, 0.19881395, 0.        , 0.39762063,
        0.35927442, 0.72983881, 0.21460936, 0.73550019, 0.55056531,
        0.50522575, 0.0789916 , 0.23139715, 0.08562896, 0.10110271,
        0.09403782, 0.24461405, 0.08822092, 0.06816789, 0.05626639,
        0.02596822, 0.14099322, 0.11877696, 0.08026744, 0.05403238,
        0.04244991, 0.04553025, 0.00914581],
       [0.21153628, 0.70023673, 0.72832716, 0.39762063, 0.        ,
        0.38714624, 0.73676854, 0.72572335, 0.2336312 , 0.05345038,
        0.51953815, 0.54801526, 0.08594146, 0.22459781, 0.09566083,
        0.08708581, 0.08080398, 0.25313558, 0.03538425, 0.06514764,
        0.06937016, 0.1169652 , 0.11597087, 0.09454028, 0.05232981,
        0.05181748, 0.03238176, 0.01022491],
       [0.7068803 , 0.19958541, 0.7394969 , 0.35927442, 0.38714624,
        0.        , 0.21813554, 0.74079802, 0.73589219, 0.5506419 ,
        0.07872893, 0.51638143, 0.10621209, 0.10864051, 0.22868534,
        0.24032059, 0.09836236, 0.09097175, 0.06327391, 0.02576825,
        0.04693934, 0.11505737, 0.10192718, 0.10461986, 0.02848114,
        0.05550072, 0.0518836 , 0.0096036 ],
       [0.72680511, 0.19969071, 0.73907273, 0.72983881, 0.73676854,
        0.21813554, 0.        , 0.36341682, 0.40312155, 0.08264189,
        0.23001138, 0.10117318, 0.50072852, 0.54509163, 0.0791684 ,
        0.24680931, 0.09181744, 0.08702845, 0.06828728, 0.02665627,
        0.05649904, 0.05555724, 0.04568418, 0.04218509, 0.14615378,
        0.07136156, 0.11919431, 0.00989614],
       [0.71206335, 0.74419725, 0.20250649, 0.21460936, 0.72572335,
        0.74079802, 0.36341682, 0.        , 0.38859082, 0.10632142,
        0.10759796, 0.22437914, 0.08140624, 0.55212882, 0.51066647,
        0.1004244 , 0.23408148, 0.08696176, 0.05904209, 0.04740583,
        0.0256212 , 0.03176252, 0.05339478, 0.0562796 , 0.11768777,
        0.09810036, 0.103736  , 0.01133593],
       [0.20904329, 0.7259784 , 0.70446927, 0.73550019, 0.2336312 ,
        0.73589219, 0.40312155, 0.38859082, 0.        , 0.22618483,
        0.08452673, 0.09679327, 0.51145674, 0.05444194, 0.55195023,
        0.08119916, 0.08586964, 0.25310899, 0.03495352, 0.06739879,
        0.06256567, 0.05549443, 0.03148716, 0.05606029, 0.11690847,
        0.0894207 , 0.11799127, 0.00968829],
       [0.25443555, 0.10106276, 0.08725271, 0.55056531, 0.05345038,
        0.5506419 , 0.08264189, 0.10632142, 0.22618483, 0.        ,
        0.22711031, 0.23508062, 0.29469546, 0.11955117, 0.32037711,
        0.31977963, 0.31106477, 0.07464385, 0.28428744, 0.12979749,
        0.10589   , 0.69283224, 0.11343007, 0.59579949, 0.12657373,
        0.09696771, 0.24151352, 0.04578409],
       [0.08884332, 0.23782667, 0.08276364, 0.50522575, 0.51953815,
        0.07872893, 0.23001138, 0.10759796, 0.08452673, 0.22711031,
        0.        , 0.23121946, 0.32765294, 0.29685803, 0.09939123,
        0.08619664, 0.32145787, 0.30806715, 0.10716919, 0.29071204,
        0.11189632, 0.68092131, 0.69993254, 0.08118508, 0.26152922,
        0.10544962, 0.16196925, 0.0249948 ],
       [0.08256409, 0.09927   , 0.2535951 , 0.0789916 , 0.54801526,
        0.51638143, 0.10117318, 0.22437914, 0.09679327, 0.23508062,
        0.23121946, 0.        , 0.09947747, 0.32345577, 0.32076899,
        0.35511275, 0.06336771, 0.33091514, 0.0992742 , 0.11167222,
        0.2659579 , 0.13996745, 0.67669552, 0.65905377, 0.13754967,
        0.23524429, 0.11676625, 0.04035872],
       [0.08849371, 0.08321597, 0.23237009, 0.23139715, 0.08594146,
        0.10621209, 0.50072852, 0.08140624, 0.51145674, 0.29469546,
        0.32765294, 0.09947747, 0.        , 0.22845345, 0.23233503,
        0.3193896 , 0.08860047, 0.31280763, 0.10972818, 0.10911699,
        0.28921843, 0.27204999, 0.16355726, 0.11156121, 0.68513891,
        0.08089375, 0.69478944, 0.02773596],
       [0.25069097, 0.08412117, 0.10058751, 0.08562896, 0.22459781,
        0.10864051, 0.54509163, 0.55212882, 0.05444194, 0.11955117,
        0.29685803, 0.32345577, 0.22845345, 0.        , 0.23352815,
        0.30449956, 0.32820067, 0.07132827, 0.2806573 , 0.10739825,
        0.12971714, 0.12559765, 0.2465935 , 0.10291793, 0.69321747,
        0.57153184, 0.11809142, 0.0564738 ],
       [0.08201727, 0.2515038 , 0.10122704, 0.10110271, 0.09566083,
        0.22868534, 0.0791684 , 0.51066647, 0.55195023, 0.32037711,
        0.09939123, 0.32076899, 0.23233503, 0.23352815, 0.        ,
        0.06591382, 0.35341849, 0.32818148, 0.10009854, 0.27093761,
        0.11492679, 0.1421795 , 0.11373885, 0.24428872, 0.13520106,
        0.64582613, 0.67415019, 0.04937772],
       [0.53801988, 0.08445465, 0.51889038, 0.09403782, 0.08708581,
        0.24032059, 0.24680931, 0.1004244 , 0.08119916, 0.31977963,
        0.08619664, 0.35511275, 0.3193896 , 0.30449956, 0.06591382,
        0.        , 0.21917391, 0.2245128 , 0.6948655 , 0.15458923,
        0.68598401, 0.11816424, 0.11158194, 0.26428905, 0.25887474,
        0.09986791, 0.11151998, 0.01522473],
       [0.53543949, 0.51921391, 0.08376477, 0.24461405, 0.08080398,
        0.09836236, 0.09181744, 0.23408148, 0.08586964, 0.31106477,
        0.32145787, 0.06336771, 0.08860047, 0.32820067, 0.35341849,
        0.21917391, 0.        , 0.22422364, 0.69556562, 0.69016957,
        0.15930657, 0.25555951, 0.10863868, 0.10672516, 0.1169276 ,
        0.25522138, 0.11287593, 0.0153553 ],
       [0.09739839, 0.51961998, 0.51716425, 0.08822092, 0.25313558,
        0.09097175, 0.08702845, 0.08696176, 0.25310899, 0.07464385,
        0.30806715, 0.33091514, 0.31280763, 0.07132827, 0.32818148,
        0.2245128 , 0.22422364, 0.        , 0.14151912, 0.70226401,
        0.70399884, 0.11733749, 0.27684865, 0.12932069, 0.11629488,
        0.11657642, 0.27641213, 0.02055541],
       [0.19411545, 0.10632526, 0.10817372, 0.06816789, 0.03538425,
        0.06327391, 0.06828728, 0.05904209, 0.03495352, 0.28428744,
        0.10716919, 0.0992742 , 0.10972818, 0.2806573 , 0.10009854,
        0.6948655 , 0.69556562, 0.14151912, 0.        , 0.38638848,
        0.3807014 , 0.6764294 , 0.14101698, 0.5676199 , 0.67449265,
        0.54708676, 0.14182895, 0.07372088],
       [0.10729639, 0.19113626, 0.10889191, 0.05626639, 0.06514764,
        0.02576825, 0.02665627, 0.04740583, 0.06739879, 0.12979749,
        0.29071204, 0.11167222, 0.10911699, 0.10739825, 0.27093761,
        0.15458923, 0.69016957, 0.70226401, 0.38638848, 0.        ,
        0.36323711, 0.6778447 , 0.61312566, 0.10055564, 0.15823357,
        0.51460599, 0.64671757, 0.07984086],
       [0.10656002, 0.10978952, 0.18712286, 0.02596822, 0.06937016,
        0.04693934, 0.05649904, 0.0256212 , 0.06256567, 0.10589   ,
        0.11189632, 0.2659579 , 0.28921843, 0.12971714, 0.11492679,
        0.68598401, 0.15930657, 0.70399884, 0.3807014 , 0.36323711,
        0.        , 0.15808631, 0.64948386, 0.54181002, 0.6837617 ,
        0.09068113, 0.62005801, 0.06847012],
       [0.04750322, 0.05615907, 0.03028825, 0.14099322, 0.1169652 ,
        0.11505737, 0.05555724, 0.03176252, 0.05549443, 0.69283224,
        0.68092131, 0.13996745, 0.27204999, 0.12559765, 0.1421795 ,
        0.11816424, 0.25555951, 0.11733749, 0.6764294 , 0.6778447 ,
        0.15808631, 0.        , 0.32400185, 0.28151999, 0.71757595,
        0.12042583, 0.64685339, 0.04312646],
       [0.02897067, 0.05966796, 0.05195981, 0.11877696, 0.11597087,
        0.10192718, 0.04568418, 0.05339478, 0.03148716, 0.11343007,
        0.69993254, 0.67669552, 0.16355726, 0.2465935 , 0.11373885,
        0.11158194, 0.10863868, 0.27684865, 0.14101698, 0.61312566,
        0.64948386, 0.32400185, 0.        , 0.27282054, 0.65137469,
        0.41052144, 0.24706838, 0.20026185],
       [0.0732233 , 0.03697388, 0.06060545, 0.08026744, 0.09454028,
        0.10461986, 0.04218509, 0.0562796 , 0.05606029, 0.59579949,
        0.08118508, 0.65905377, 0.11156121, 0.10291793, 0.24428872,
        0.26428905, 0.10672516, 0.12932069, 0.5676199 , 0.10055564,
        0.54181002, 0.28151999, 0.27282054, 0.        , 0.13220367,
        0.31319664, 0.45882329, 1.00107291],
       [0.04725216, 0.02892657, 0.05500943, 0.05403238, 0.05232981,
        0.02848114, 0.14615378, 0.11768777, 0.11690847, 0.12657373,
        0.26152922, 0.13754967, 0.68513891, 0.69321747, 0.13520106,
        0.25887474, 0.1169276 , 0.11629488, 0.67449265, 0.15823357,
        0.6837617 , 0.71757595, 0.65137469, 0.13220367, 0.        ,
        0.27933034, 0.3203123 , 0.04260869],
       [0.07069467, 0.05989609, 0.0362797 , 0.04244991, 0.05181748,
        0.05550072, 0.07136156, 0.09810036, 0.0894207 , 0.09696771,
        0.10544962, 0.23524429, 0.08089375, 0.57153184, 0.64582613,
        0.09986791, 0.25522138, 0.11657642, 0.54708676, 0.51460599,
        0.09068113, 0.12042583, 0.41052144, 0.31319664, 0.27933034,
        0.        , 0.25840329, 1.24579772],
       [0.02639172, 0.05373265, 0.05790489, 0.04553025, 0.03238176,
        0.0518836 , 0.11919431, 0.103736  , 0.11799127, 0.24151352,
        0.16196925, 0.11676625, 0.69478944, 0.11809142, 0.67415019,
        0.11151998, 0.11287593, 0.27641213, 0.14182895, 0.64671757,
        0.62005801, 0.64685339, 0.24706838, 0.45882329, 0.3203123 ,
        0.25840329, 0.        , 0.18784627],
       [0.00532494, 0.00685198, 0.00655758, 0.00914581, 0.01022491,
        0.0096036 , 0.00989614, 0.01133593, 0.00968829, 0.04578409,
        0.0249948 , 0.04035872, 0.02773596, 0.0564738 , 0.04937772,
        0.01522473, 0.0153553 , 0.02055541, 0.07372088, 0.07984086,
        0.06847012, 0.04312646, 0.20026185, 1.00107291, 0.04260869,
        1.24579772, 0.18784627, 0.        ]])}
{'bond-orders': array([[0.        , 0.37222627, 0.37575691, 0.72150132, 0.21153628,
        0.7068803 , 0.72680511, 0.71206335, 0.20904329, 0.25443555,
        0.08884332, 0.08256409, 0.08849371, 0.25069097, 0.08201727,
        0.53801988, 0.53543949, 0.09739839, 0.19411545, 0.10729639,
        0.10656002, 0.04750322, 0.02897067, 0.0732233 , 0.04725216,
        0.07069467, 0.02639172, 0.00532494],
       [0.37222627, 0.        , 0.38587453, 0.73970856, 0.70023673,
        0.19958541, 0.19969071, 0.74419725, 0.7259784 , 0.10106276,
        0.23782667, 0.09927   , 0.08321597, 0.08412117, 0.2515038 ,
        0.08445465, 0.51921391, 0.51961998, 0.10632526, 0.19113626,
        0.10978952, 0.05615907, 0.05966796, 0.03697388, 0.02892657,
        0.05989609, 0.05373265, 0.00685198],
       [0.37575691, 0.38587453, 0.        , 0.19881395, 0.72832716,
        0.7394969 , 0.73907273, 0.20250649, 0.70446927, 0.08725271,
        0.08276364, 0.2535951 , 0.23237009, 0.10058751, 0.10122704,
        0.51889038, 0.08376477, 0.51716425, 0.10817372, 0.10889191,
        0.18712286, 0.03028825, 0.05195981, 0.06060545, 0.05500943,
        0.0362797 , 0.05790489, 0.00655758],
       [0.72150132, 0.73970856, 0.19881395, 0.        , 0.39762063,
        0.35927442, 0.72983881, 0.21460936, 0.73550019, 0.55056531,
        0.50522575, 0.0789916 , 0.23139715, 0.08562896, 0.10110271,
        0.09403782, 0.24461405, 0.08822092, 0.06816789, 0.05626639,
        0.02596822, 0.14099322, 0.11877696, 0.08026744, 0.05403238,
        0.04244991, 0.04553025, 0.00914581],
       [0.21153628, 0.70023673, 0.72832716, 0.39762063, 0.        ,
        0.38714624, 0.73676854, 0.72572335, 0.2336312 , 0.05345038,
        0.51953815, 0.54801526, 0.08594146, 0.22459781, 0.09566083,
        0.08708581, 0.08080398, 0.25313558, 0.03538425, 0.06514764,
        0.06937016, 0.1169652 , 0.11597087, 0.09454028, 0.05232981,
        0.05181748, 0.03238176, 0.01022491],
       [0.7068803 , 0.19958541, 0.7394969 , 0.35927442, 0.38714624,
        0.        , 0.21813554, 0.74079802, 0.73589219, 0.5506419 ,
        0.07872893, 0.51638143, 0.10621209, 0.10864051, 0.22868534,
        0.24032059, 0.09836236, 0.09097175, 0.06327391, 0.02576825,
        0.04693934, 0.11505737, 0.10192718, 0.10461986, 0.02848114,
        0.05550072, 0.0518836 , 0.0096036 ],
       [0.72680511, 0.19969071, 0.73907273, 0.72983881, 0.73676854,
        0.21813554, 0.        , 0.36341682, 0.40312155, 0.08264189,
        0.23001138, 0.10117318, 0.50072852, 0.54509163, 0.0791684 ,
        0.24680931, 0.09181744, 0.08702845, 0.06828728, 0.02665627,
        0.05649904, 0.05555724, 0.04568418, 0.04218509, 0.14615378,
        0.07136156, 0.11919431, 0.00989614],
       [0.71206335, 0.74419725, 0.20250649, 0.21460936, 0.72572335,
        0.74079802, 0.36341682, 0.        , 0.38859082, 0.10632142,
        0.10759796, 0.22437914, 0.08140624, 0.55212882, 0.51066647,
        0.1004244 , 0.23408148, 0.08696176, 0.05904209, 0.04740583,
        0.0256212 , 0.03176252, 0.05339478, 0.0562796 , 0.11768777,
        0.09810036, 0.103736  , 0.01133593],
       [0.20904329, 0.7259784 , 0.70446927, 0.73550019, 0.2336312 ,
        0.73589219, 0.40312155, 0.38859082, 0.        , 0.22618483,
        0.08452673, 0.09679327, 0.51145674, 0.05444194, 0.55195023,
        0.08119916, 0.08586964, 0.25310899, 0.03495352, 0.06739879,
        0.06256567, 0.05549443, 0.03148716, 0.05606029, 0.11690847,
        0.0894207 , 0.11799127, 0.00968829],
       [0.25443555, 0.10106276, 0.08725271, 0.55056531, 0.05345038,
        0.5506419 , 0.08264189, 0.10632142, 0.22618483, 0.        ,
        0.22711031, 0.23508062, 0.29469546, 0.11955117, 0.32037711,
        0.31977963, 0.31106477, 0.07464385, 0.28428744, 0.12979749,
        0.10589   , 0.69283224, 0.11343007, 0.59579949, 0.12657373,
        0.09696771, 0.24151352, 0.04578409],
       [0.08884332, 0.23782667, 0.08276364, 0.50522575, 0.51953815,
        0.07872893, 0.23001138, 0.10759796, 0.08452673, 0.22711031,
        0.        , 0.23121946, 0.32765294, 0.29685803, 0.09939123,
        0.08619664, 0.32145787, 0.30806715, 0.10716919, 0.29071204,
        0.11189632, 0.68092131, 0.69993254, 0.08118508, 0.26152922,
        0.10544962, 0.16196925, 0.0249948 ],
       [0.08256409, 0.09927   , 0.2535951 , 0.0789916 , 0.54801526,
        0.51638143, 0.10117318, 0.22437914, 0.09679327, 0.23508062,
        0.23121946, 0.        , 0.09947747, 0.32345577, 0.32076899,
        0.35511275, 0.06336771, 0.33091514, 0.0992742 , 0.11167222,
        0.2659579 , 0.13996745, 0.67669552, 0.65905377, 0.13754967,
        0.23524429, 0.11676625, 0.04035872],
       [0.08849371, 0.08321597, 0.23237009, 0.23139715, 0.08594146,
        0.10621209, 0.50072852, 0.08140624, 0.51145674, 0.29469546,
        0.32765294, 0.09947747, 0.        , 0.22845345, 0.23233503,
        0.3193896 , 0.08860047, 0.31280763, 0.10972818, 0.10911699,
        0.28921843, 0.27204999, 0.16355726, 0.11156121, 0.68513891,
        0.08089375, 0.69478944, 0.02773596],
       [0.25069097, 0.08412117, 0.10058751, 0.08562896, 0.22459781,
        0.10864051, 0.54509163, 0.55212882, 0.05444194, 0.11955117,
        0.29685803, 0.32345577, 0.22845345, 0.        , 0.23352815,
        0.30449956, 0.32820067, 0.07132827, 0.2806573 , 0.10739825,
        0.12971714, 0.12559765, 0.2465935 , 0.10291793, 0.69321747,
        0.57153184, 0.11809142, 0.0564738 ],
       [0.08201727, 0.2515038 , 0.10122704, 0.10110271, 0.09566083,
        0.22868534, 0.0791684 , 0.51066647, 0.55195023, 0.32037711,
        0.09939123, 0.32076899, 0.23233503, 0.23352815, 0.        ,
        0.06591382, 0.35341849, 0.32818148, 0.10009854, 0.27093761,
        0.11492679, 0.1421795 , 0.11373885, 0.24428872, 0.13520106,
        0.64582613, 0.67415019, 0.04937772],
       [0.53801988, 0.08445465, 0.51889038, 0.09403782, 0.08708581,
        0.24032059, 0.24680931, 0.1004244 , 0.08119916, 0.31977963,
        0.08619664, 0.35511275, 0.3193896 , 0.30449956, 0.06591382,
        0.        , 0.21917391, 0.2245128 , 0.6948655 , 0.15458923,
        0.68598401, 0.11816424, 0.11158194, 0.26428905, 0.25887474,
        0.09986791, 0.11151998, 0.01522473],
       [0.53543949, 0.51921391, 0.08376477, 0.24461405, 0.08080398,
        0.09836236, 0.09181744, 0.23408148, 0.08586964, 0.31106477,
        0.32145787, 0.06336771, 0.08860047, 0.32820067, 0.35341849,
        0.21917391, 0.        , 0.22422364, 0.69556562, 0.69016957,
        0.15930657, 0.25555951, 0.10863868, 0.10672516, 0.1169276 ,
        0.25522138, 0.11287593, 0.0153553 ],
       [0.09739839, 0.51961998, 0.51716425, 0.08822092, 0.25313558,
        0.09097175, 0.08702845, 0.08696176, 0.25310899, 0.07464385,
        0.30806715, 0.33091514, 0.31280763, 0.07132827, 0.32818148,
        0.2245128 , 0.22422364, 0.        , 0.14151912, 0.70226401,
        0.70399884, 0.11733749, 0.27684865, 0.12932069, 0.11629488,
        0.11657642, 0.27641213, 0.02055541],
       [0.19411545, 0.10632526, 0.10817372, 0.06816789, 0.03538425,
        0.06327391, 0.06828728, 0.05904209, 0.03495352, 0.28428744,
        0.10716919, 0.0992742 , 0.10972818, 0.2806573 , 0.10009854,
        0.6948655 , 0.69556562, 0.14151912, 0.        , 0.38638848,
